"type","Course Slot","info","duration","min_registration_limit","max_registration_limit","Course Code","Course Name","credits"
"Natural Science","NS1","B.Tech, Sem 1",1,0,1000,"NS101","Mathematics -I",4
"Natural Science","NS1","B.Tech, Sem 2",1,0,1000,"NS101","Mathematics -I",4
"Natural Science","NS1","B.Tech, Sem 1",1,0,1000,"NS101","Mathematics -I",4
"Natural Science","NS1","Sem 1, B.Tech UG",1,0,1000,"NS101","Mathematics -I",4
"Natural Science","NS2","B.Tech, Sem 1",1,0,1000,"NS102","Engineering Mechanics",4
"Natural Science","NS2","B.Tech, Sem 1",1,0,1000,"NS102","Engineering Mechanics",4
"Natural Science","NS2","B.Tech, Sem 1",1,0,1000,"NS102","Engineering Mechanics",4
"Natural Science","NS2","Sem 1, B.Tech",1,0,1000,"NS102","Engineering Mechanics",4
"Humanities","HS1","B.Tech, Sem 1",1,0,1000,"HS101","Effective Communications",2
"Humanities","HS1","B.Tech, Sem 1",1,0,1000,"HS101","Effective Communications",2
"Humanities","HS1","B.Tech, Sem 1",1,0,1000,"HS101","Effective Communications",2
"Humanities","HS1","Sem 1, B.Tech",1,0,1000,"HS101","Effective Communications",2
"Engineering Science","ES1","B.Tech, Sem 1",1,0,1000,"ES101","Fundamentals of Electrical and Electronics Engineering",5
"Engineering Science","ES1","Sem 1, B.Tech",1,0,1000,"ES101","Fundamentals of Electrical and Electronics Engineering",5
"Engineering Science","ES1","B.Tech, Sem 1",1,0,1000,"ES101","Fundamentals of Electrical and Electronics Engineering",5
"Engineering Science","ES1","B.Tech, Sem 1",1,0,1000,"ES101","Fundamentals of Electrical and Electronics Engineering",5
"Engineering Science","ES2","B.Tech, Sem 1",1,0,1000,"ES102","Fundamentals of Computing",4
"Engineering Science","ES2","B.Tech, Sem 1",1,0,1000,"ES102","Fundamentals of Computing",4
"Engineering Science","ES2","B.Tech, Sem 1",1,0,1000,"ES102","Fundamentals of Computing",4
"Engineering Science","ES2","Sem 1, B.Tech",1,0,1000,"ES102","Fundamentals of Computing",4
"Natural Science","NS3","B.Tech, Sem 2",1,0,1000,"NS103","Mathematics-II",4
"Natural Science","NS3","Sem 2, B.Tech",1,0,1000,"NS103","Mathematics-II",4
"Natural Science","NS3","B.Tech, Sem 1",1,0,1000,"NS103","Mathematics-II",4
"Natural Science","NS3","B.Tech, Sem 2",1,0,1000,"NS103","Mathematics-II",4
"Natural Science","NS4","B.Tech, Sem 2",1,0,1000,"NS104","Electrodynamics and Optics",5
"Natural Science","NS4","Sem 2, B.Tech",1,0,1000,"NS104","Electrodynamics and Optics",5
"Natural Science","NS4","B.Tech, Sem 2",1,0,1000,"NS104","Electrodynamics and Optics",5
"Natural Science","NS4","B.Tech, Sem 2",1,0,1000,"NS104","Electrodynamics and Optics",5
"Humanities","HS2","B.Tech, Sem 2",1,0,1000,"HS102","Culture and Human Values",2
"Humanities","HS2","B.Tech, Sem 2",1,0,1000,"HS102","Culture and Human Values",2
"Humanities","HS2","B.Tech, Sem 2",1,0,1000,"HS102","Culture and Human Values",2
"Design","DS1","B.Tech, Sem 2",1,0,1000,"DS101","Engineering Graphics",3
"Design","DS1","Sem 2, B.Tech",1,0,1000,"DS101","Engineering Graphics",3
"Design","DS1","B.Tech, Sem 2",1,0,1000,"DS101","Engineering Graphics",3
"Design","DS1","B.Tech, Sem 2",1,0,1000,"DS101","Engineering Graphics",3
"Engineering Science","ES3","Sem 2, B.Tech",1,0,1000,"ES103","Data Structures and Algorithms",4
"Engineering Science","ES3","B.Tech, Sem 2",1,0,1000,"ES103","Data Structures and Algorithms",4
"Engineering Science","ES3","B.Tech, Sem 2",1,0,1000,"ES103","Data Structures and Algorithms",4
"Engineering Science","ES3","B.Tech, Sem 2",1,0,1000,"ES103","Data Structures and Algorithms",4
"Professional Core","DC1ME",NULL,1,0,1000,"ME2002","Manufacturing Process",4
"Professional Core","DC1ME","-",1,0,1000,"ME2002","Manufacturing Process",4
"Professional Core","DC1ME",NULL,1,0,1000,"ME2002","Manufacturing Process",4
"Humanities","HS2","B.Tech,Sem3",1,0,1000,"HS 102","Culture and Human  Values",2
"Management Science","MS1","B.Tech, Sem 4",1,0,1000,"MS201","Management Concepts  and Techniques",4
"Management Science","MS1","B.Tech, Sem4",1,0,1000,"MS201","Management Concepts  and Techniques",4
"Management Science","MS1","B.Tech, Sem 5",1,0,1000,"MS201","Management Concepts  and Techniques",4
"Management Science","MS1","B.Tech, Sem 5",1,0,1000,"MS201","Management Concepts  and Techniques",4
"Professional Core","Prof C3","B.Tech, Sem 4",1,0,1000,"EC203","Network Analysis and  Synthesis",4
"Professional Core","Prof C3","B.Tech, Sem 4",1,0,1000,"ME203","Thermodynamics",4
"Professional Core","ProfC3","B.Tech , Sem4",1,0,1000,"CS203","Computer Organization  and Architecture",4
"Professional Core","Prof C4","B.Tech, Sem 4",1,0,1000,"EC204","Signals and Systems",4
"Professional Core","ES5","B.Tech, Sem 4",1,0,1000,"ES205","Fundamental of  Robotics",4
"Engineering Science","ES5","B.Tech, Sem 5",1,0,1000,"ES205","Fundamental of  Robotics",4
"Professional Core","ES5","B.Tech, Sem4",1,0,1000,"ES205","Fundamental of  Robotics",4
"Engineering Science","ES5","B.Tech, Sem 5",1,0,1000,"ES205","Fundamental of  Robotics",4
"Professional Core","Prof C4","B.Tech, Sem4",1,0,1000,"CS204","Design & Analysis of  Algorithm",4
"Professional Core","Prof C5","B.Tech, Sem 4",1,0,1000,"EC205","Microprocessor and  Interfacing",4
"Professional Core","Prof C5","B.Tech, Sem 4",1,0,1000,"ME205","Engineering Materials",4
"Professional Core","Prof C5","B.Tech, Sem 4",1,0,1000,"ME205","Engineering Materials",4
"Professional Core","Prof C5","B.Tech, Sem 4",1,0,1000,"CS205","Data Communication",4
"Professional Lab","Prof Lab1","B.Tech, Sem 4",1,0,1000,"EC206L","Microprocessor+Electronics",2
"Professional Lab","Prof Lab1","B.Tech, Sem 4",1,0,1000,"ME206L","Thermodynamics+Solid  Mechanics",2
"Professional Lab","Prof Lab1","B.Tech, Sem 4",1,0,1000,"ME206L","Thermodynamics+Solid  Mechanics",2
"Professional Core","Prof C4","B.Tech, Sem 4",1,0,1000,"ME2003","Solid Mechanics",4
"Professional Core","Prof C4","B.Tech, Sem 4",1,0,1000,"ME2003","Solid Mechanics",4
"Professional Core","DC2ME",NULL,1,0,1000,"ME2003","Solid Mechanics",4
"Professional Core","DC10SM",NULL,1,0,1000,"SM3011","Control Systems",3
"Professional Core","DC8ME",NULL,1,0,1000,"ME3009","Design of Mechanical Components",3
"Others","HS 3","B.Tech, Sem 6",1,0,1000,"HS303a","Soft Skills and use of  English Language",4
"Others","HS 3","B.Tech, Sem 6",1,0,1000,"HS303a","Soft Skills and use of  English Language",4
"Professional Elective","HS3","B.Tech, Sem 6",1,0,1000,"HS303a","Soft Skills and use of  English Language",4
"Professional Elective","HS3","B.Tech, Sem 6",1,0,1000,"HS303a","Soft Skills and use of  English Language",4
"Professional Elective","HS3","B.Tech, Sem 6",1,0,1000,"HS303b","Literature in Social  Cultural Panorama",4
"Others","HS 3","B.Tech, Sem 6",1,0,1000,"HS303b","Literature in Social  Cultural Panorama",4
"Professional Elective","HS3","B.Tech, Sem 6",1,0,1000,"HS303b","Literature in Social  Cultural Panorama",4
"Others","HS 3","B.Tech, Sem 6",1,0,1000,"HS303b","Literature in Social  Cultural Panorama",4
"Professional Elective","HS3","B.Tech, Sem 6",1,0,1000,"HS303c","Indian Philosophy and  Literature in Engilish",4
"Others","HS 3","B.Tech, Sem 6",1,0,1000,"HS303c","Indian Philosophy and  Literature in Engilish",4
"Professional Elective","HS3","B.Tech, Sem 6",1,0,1000,"HS303c","Indian Philosophy and  Literature in Engilish",4
"Others","HS 3","B.Tech, Sem 6",1,0,1000,"HS303c","Indian Philosophy and  Literature in Engilish",4
"Professional Core","HS4","B.Tech, Sem 6",1,0,1000,"HS304","Environmental Science",4
"Professional Core","HS4","B.Tech, Sem 6",1,0,1000,"HS304","Environmental Science",4
"Professional Core","HS4","B.Tech, Sem 6",1,0,1000,"HS304","Environmental Science",4
"Professional Core","HS4","B.Tech, Sem 6",1,0,1000,"HS304","Environmental Science",4
"Professional Core","Prof C9","B.Tech, Sem 6",1,0,1000,"EC312","Linear Integrated  Circuit Design",4
"Professional Core","Prof C9","B.Tech, Sem 6",1,0,1000,"ME312","Heat and Mass  Transfer",4
"Professional Core","Prof C9","B.Tech, Sem 6",1,0,1000,"ME312","Heat and Mass  Transfer",4
"Professional Core","DC9CSE",NULL,1,0,1000,"CS3010","Software Engineering",3
"Professional Core","Prof C9","B.Tech, Sem 6",1,0,1000,"CS3010","Software Engineering",3
"Professional Elective","Prof El 2","B.Tech, Sem 6",1,0,1000,"EC313a","Digital Communication",0
"Professional Elective","Prof El 2","B.Tech, Sem 6",1,0,1000,"EC313b","Digital Signal  Processing",4
"Professional Elective","Prof El 2","B.Tech, Sem 6",1,0,1000,"EC313c","IC Fabrication",4
"Professional Elective","Prof E1 2","B.Tech, Sem 6",1,0,1000,"ME313a","Finite Element  Methods",4
"Professional Elective","Prof E1 2","B.Tech, Sem 6",1,0,1000,"ME313a","Finite Element  Methods",4
"Professional Elective","Prof E1 2","B.Tech, Sem 6",1,0,1000,"ME313b","CNC Machine Tools  and Programming",4
"Professional Elective","Prof E1 2","B.Tech, Sem 6",1,0,1000,"ME313b","CNC Machine Tools  and Programming",4
"Professional Elective","OE3",NULL,1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","OE3",NULL,1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","OE3",NULL,1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","OE3",NULL,1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","OE3",NULL,1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","Prof E1 2","B.Tech, Sem 6",1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","Prof E1 2","B.Tech, Sem 6",1,0,1000,"OE3M26","Computer Aided Design",3
"Professional Elective","Prof El 2","B.Tech, Sem 6",1,0,1000,"CS313a","S/W testing and  Quality Assurance",4
"Professional Elective","Prof El 2","B.Tech, Sem 6",1,0,1000,"CS313b","Network Security &  Cryptography",4
"Professional Elective","Prof El 2","B.Tech, Sem 6",1,0,1000,"CS3011","Artificial Intelligence",3
"Professional Core","DC10CSE",NULL,1,0,1000,"CS3011","Artificial Intelligence",3
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"EC314a","Antenna Theory & Design",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"EC314b","Wavelet and Filter  Bank",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"EC314c","Biomedical  Instrumentation",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"ME314a","Vibration of  Mechanical Systems",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"ME314a","Vibration of  Mechanical Systems",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"ME314b","Computer Aided  Design",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"ME314b","Computer Aided  Design",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"ME314c","Computational Fluid  Dynamics",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"ME314c","Computational Fluid  Dynamics",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"CS8013","Mobile and Wireless Network",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"CS314b","Machine Learning",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"CS314C","Human Computer  Interactions",4
"Professional Elective","Prof El 3","B.Tech, Sem 6",1,0,1000,"CS314d","Compiler Design",0
"Professional Lab","Prof Lab 3","B.Tech, Sem 6",1,0,1000,"EC315L","DSP+Microwave",2
"Professional Lab","Prof Lab 3","B.Tech, Sem 6",1,0,1000,"ME315L","Adv.  Manufacturing+NCCNC",2
"Professional Lab","Prof Lab 3","B.Tech, Sem 6",1,0,1000,"ME315L","Adv.  Manufacturing+NCCNC",2
"Professional Elective","Prof Lab 3","B.Tech, Sem 6",1,0,1000,"CS315L","Lab based Project 3",2
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"PR499","Project",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"PR499","Project",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"PR499","Project",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"PR499","Project",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407a","Fundamentals of RF  & Microwave  Electronics",4
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407a","Fundamentals of RF  & Microwave  Electronics",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407a","Fundamentals of RF  & Microwave  Electronics",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407a","Fundamentals of RF  & Microwave  Electronics",4
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"EC8017","Internet of Things",3
"Professional Elective","OE11",NULL,1,0,1000,"EC8017","Internet of Things",3
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"EC8017","Internet of Things",3
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"EC8017","Internet of Things",3
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"EC8017","Internet of Things",3
"Professional Elective","OE11",NULL,1,0,1000,"EC8017","Internet of Things",3
"Professional Elective","OE11",NULL,1,0,1000,"EC8017","Internet of Things",3
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407c","Applied Photonics",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407c","Applied Photonics",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407c","Applied Photonics",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407c","Applied Photonics",4
"Professional Elective","OE1",NULL,1,0,1000,"OE2M07","Operations Research",3
"Professional Elective","OE1",NULL,1,0,1000,"OE2M07","Operations Research",3
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"OE2M07","Operations Research",3
"Professional Elective","OE1",NULL,1,0,1000,"OE2M07","Operations Research",3
"Professional Elective","OE1",NULL,1,0,1000,"OE2M07","Operations Research",3
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"OE2M07","Operations Research",3
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"OE2M07","Operations Research",3
"Professional Elective","OE1",NULL,1,0,1000,"OE2M07","Operations Research",3
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"OE2M07","Operations Research",3
"Professional Lab","Prof Lab1","B.Tech, Sem 4",1,0,1000,"CS206L","Lab based Project 1",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407e","Internet of Things  (IoT)",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407e","Internet of Things  (IoT)",4
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407e","Internet of Things  (IoT)",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407e","Internet of Things  (IoT)",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407f","Social network  Analysis",4
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407f","Social network  Analysis",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407f","Social network  Analysis",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"ES407f","Social network  Analysis",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"HS405a","Culture and  Technology",4
"Others","ES7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"HS405a","Culture and  Technology",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"HS405a","Culture and  Technology",4
"Others","ES/7/HS5/NS6/DS3/MN2","B.Tech, Sem 8",1,0,1000,"HS405a","Culture and  Technology",4
"Professional Elective","Prof EL7","B.Tech, Sem 8",1,0,1000,"EC419a","RF and Microwave  Engineering",4
"Professional Elective","Prof EL7","B.Tech, Sem 8",1,0,1000,"EC419b","Power Electronics",4
"Professional Elective","Prof EL7","B.Tech, Sem 8",1,0,1000,"EC419c","Advance Filter  Design",4
"Professional Elective","Prof El 1","B.Tech, Sem 8",1,0,1000,"ME419a","Computer Integrated  Manufacturing",4
"Professional Elective","Prof El 1","B.Tech, Sem 8",1,0,1000,"ME419a","Computer Integrated  Manufacturing",4
"Professional Elective","Prof El 1","B.Tech, Sem 8",1,0,1000,"ME419b","Fracture and Fatigue",4
"Professional Elective","Prof El 1","B.Tech, Sem 8",1,0,1000,"ME419b","Fracture and Fatigue",4
"Professional Elective","Prof El 1","B.Tech, Sem 8",1,0,1000,"ME419c","Refrigeration and Air  Conditioning",4
"Professional Elective","Prof El 1","B.Tech, Sem 8",1,0,1000,"ME419c","Refrigeration and Air  Conditioning",4
"Professional Elective","Prof EL7","B.Tech, Sem 8",1,0,1000,"CS419a","Computer Vision",4
"Professional Elective","Prof EL7","B.Tech, Sem 8",1,0,1000,"CS419b","Distributed Systems",4
"Professional Elective","Prof EL7","B.Tech, Sem 8",1,0,1000,"CS419c","Quantitative  Methods in Software  Engineering",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"EC420a","Advanced Control Systems",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"EC420b","VLSI Test and Testability",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"EC420c","Information Theory  and Coding",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"ME420a","Optimization  Techniques",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"ME420a","Optimization  Techniques",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"ME420b","Mechanics of  Composite Materials",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"ME420b","Mechanics of  Composite Materials",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"ME420c","Metal Forming",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"ME420c","Metal Forming",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"CS420a","Big Data Analytics",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"CS420b","Principles of  Programming  Languages",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"CS420c","Approximation  Algorithms",4
"Professional Elective","Prof El 8","B.Tech, Sem 8",1,0,1000,"CS420d","Randomized  Algorithms",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"EC421a","CMOS Memory  System Design",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"EC421b","Image Processing",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"EC421c","Optical  Communication",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"ME421a","IC Engine",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"ME421a","IC Engine",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"ME421b","Gas Turbine and  Propulsion",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"ME421b","Gas Turbine and  Propulsion",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"ME421c","Quality, Reliability  and Maintenance  Engineering",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"ME421c","Quality, Reliability  and Maintenance  Engineering",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"CS421a","Image  Reconstruction",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"CS421b","Image Processing(CSE)",4
"Professional Elective","Prof El 9","B.Tech, Sem 8",1,0,1000,"CS421c","Statistical Methods in  Computer Science",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"EC422a","Nanophotonics and  Plasmonics",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"EC422b","Application of Signal  and Image  Processing",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"EC422c","Renewal Energy System",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"ME422a","Smart Materials and  Structures",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"ME422a","Smart Materials and  Structures",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"ME422b","Fault Diagnosis and  Prognosis for  Engineering Systems",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"ME422b","Fault Diagnosis and  Prognosis for  Engineering Systems",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"ME422c","Robot Kinematics  and Dynamics",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"ME422c","Robot Kinematics  and Dynamics",4
"Professional Elective","Project or Prof El 10","B.Tech, Sem 8",1,0,1000,"CS422a","Natural Language  Processing",4
